dataset_id,generation_type,seed,selected_degree,c1,c2,coefficients,n_samples
182,stochastic,20182,3,1.0,0.0,"[2.0483847221288105, -0.011061121710307605, -0.023938845326461476, 0.016607890891873176]",30
183,stochastic,20183,2,0.8,0.2,"[2.0380341634107144, -0.03933110456647558, 0.02983554707117148]",30
184,stochastic,20184,1,0.0,1.0,"[1.9859941547495854, 0.10634412088424396]",30
185,stochastic,20185,4,0.5714285714285714,0.4285714285714285,"[2.0382166460777764, -0.018555748307464003, 0.028459746167596726, -0.021072223150638666, 0.007027735578396994]",30
186,stochastic,20186,1,0.8,0.2,"[2.040562669492287, 0.017132094440795425]",30
187,stochastic,20187,1,0.0,1.0,"[1.9603085930069375, 0.12722381441937672]",30
188,stochastic,20188,4,0.0,1.0,"[2.0405382572844144, -0.02500081709807847, 0.025408833328341755, -0.01438409657025077, 0.00531974749351798]",30
189,stochastic,20189,1,0.0,1.0,"[1.936795310917431, 0.13078124344738998]",30
190,stochastic,20190,2,0.4285714285714285,0.5714285714285714,"[2.040088754045204, -0.05314684486051384, 0.040335728042825404]",30
191,stochastic,20191,2,0.8,0.2,"[2.039210396231913, -0.03616174791618034, 0.028963508973096876]",30
192,stochastic,20192,2,0.5714285714285714,0.4285714285714285,"[2.0523612092748564, -0.06943901061122333, 0.04344394658388598]",30
193,stochastic,20193,2,0.4285714285714285,0.5714285714285714,"[2.0442527860998836, -0.05304897508319616, 0.03841514967404381]",30
194,stochastic,20194,1,0.0,1.0,"[2.037570397085287, 0.1181559841997888]",30
195,stochastic,20195,5,0.6666666666666666,0.3333333333333333,"[2.04329328867628, -0.0010814357331849008, 0.0014433066458336332, -0.030886020272974237, 0.02235183265451409, -0.002967356520138639]",30
196,stochastic,20196,3,0.4285714285714285,0.5714285714285714,"[2.043666429596842, -0.08450634079251758, 0.0765697507127647, -0.006109831215257858]",30
197,stochastic,20197,6,0.8,0.2,"[2.0400144200003627, -0.025564055334187923, 0.024761014296038764, -0.01205297413324634, 0.007004337992172296, -0.002403432746304384, 0.0005364420381081814]",30
198,stochastic,20198,3,1.0,0.0,"[2.0449932077478117, -0.026809455141499523, 0.0034146487124698294, 0.007431688529817126]",30
199,stochastic,20199,4,0.5714285714285714,0.4285714285714285,"[2.038087649501314, -0.021024192978020655, 0.029161190139002906, -0.01971254626380174, 0.0065046463157473295]",30
200,stochastic,20200,2,0.2,0.8,"[2.039258251135762, -0.06410502489420372, 0.043822363217094956]",30
201,stochastic,20201,1,0.0,1.0,"[1.9607953384811623, 0.10164370238907448]",30
202,stochastic,20202,1,1.0,0.0,"[1.9287096621972835, 0.1126292154755951]",30
203,stochastic,20203,3,0.2,0.8,"[2.042304193903242, 0.011767000168110978, -0.04413409637332337, 0.021629959746397375]",30
204,stochastic,20204,1,0.0,1.0,"[1.8571492811447254, 0.16830302120779547]",30
205,stochastic,20205,4,0.2,0.8,"[2.040881925264247, -0.030257313181211984, 0.030680877152879853, -0.013111794251708513, 0.003948115680942341]",30
206,stochastic,20206,2,0.0,1.0,"[2.0289038638916392, -0.07609706163693451, 0.055577972549150666]",30
207,stochastic,20207,6,0.6666666666666666,0.3333333333333333,"[2.0398792508118393, -0.02565434746986152, 0.026095925635520396, -0.012462716227184036, 0.0056374328133542324, -0.0014196090068182617, 0.00035689627705747656]",30
208,stochastic,20208,2,0.4285714285714285,0.5714285714285714,"[2.049641002265589, -0.09682547318520894, 0.062385458041258016]",30
209,stochastic,20209,1,0.0,1.0,"[2.0082784510107006, 0.10533141433965969]",30
210,stochastic,20210,1,0.3333333333333333,0.6666666666666666,"[2.063500858155951, 0.043986032092577815]",30
211,stochastic,20211,2,0.4285714285714285,0.5714285714285714,"[2.0371093637514317, -0.04548778957053785, 0.03676024278267651]",30
212,stochastic,20212,2,0.5714285714285714,0.4285714285714285,"[2.0457429037494905, -0.04170117306409772, 0.025997482006427458]",30
213,stochastic,20213,1,0.0,1.0,"[2.063058556401933, 0.07553272491186473]",30
214,stochastic,20214,2,0.0,1.0,"[2.025021844326021, -0.06905952257415193, 0.04990740593634656]",30
215,stochastic,20215,5,0.5,0.5,"[2.042418498839665, -0.028567273703813435, 0.019264646449538167, -0.011090808865493249, 0.008135786842705627, -0.0009975970357618228]",30
216,stochastic,20216,5,0.8,0.2,"[2.0403321392426252, -0.02852516834672036, 0.027025586539094322, -0.0059387744502293425, -0.0017305760050200963, 0.0013919523035390098]",30
217,stochastic,20217,3,0.5714285714285714,0.4285714285714285,"[2.0465268236215457, -0.03682910453786491, 0.007622120756375632, 0.008075796645460669]",30
218,stochastic,20218,1,0.0,1.0,"[1.9755593210965363, 0.09046039491198571]",30
219,stochastic,20219,2,0.0,1.0,"[2.0394600152484283, -0.10406253625137288, 0.06203213623027949]",30
220,stochastic,20220,1,0.0,1.0,"[1.9607044323437075, 0.1347767903447745]",30
221,stochastic,20221,3,0.6666666666666666,0.3333333333333333,"[2.0569273583871714, -0.07067654354814065, 0.03403561182117826, 0.0035084357543728037]",30
222,stochastic,20222,6,0.8,0.2,"[2.0400073607596383, -0.025536909502602668, 0.024739236887909865, -0.012122995892361814, 0.007082176027062866, -0.002426634296156605, 0.0005380705752752735]",30
223,stochastic,20223,3,0.5,0.5,"[2.009195102603662, -0.09343573657018564, 0.08431530923403045, -0.00684802379962187]",30
224,stochastic,20224,3,0.6666666666666666,0.3333333333333333,"[2.060058473604454, -0.0428090160856936, -0.006411620386772861, 0.013386897773956456]",30
225,stochastic,20225,2,0.0,1.0,"[2.0386021629146818, -0.054504890606706366, 0.03877546288806412]",30
226,stochastic,20226,1,0.0,1.0,"[1.8665508857077102, 0.17229344744992628]",30
227,stochastic,20227,5,1.0,0.0,"[2.038244711535926, -0.01770087432250436, 0.04498680046483657, -0.056984627609268146, 0.02756789962839648, -0.0032523401970143903]",30
228,stochastic,20228,2,0.2,0.8,"[2.0375140145197754, -0.03199623938963264, 0.03160646445719761]",30
229,stochastic,20229,2,1.0,0.0,"[2.0596986966833963, -0.0674762353425332, 0.03780717987070145]",30
230,stochastic,20230,6,0.4285714285714285,0.5714285714285714,"[2.04000058101675, -0.02465700085717508, 0.025523605960421886, -0.013813402303434388, 0.006769172187525319, -0.0016789571850527817, 0.00037207891091958696]",30
231,stochastic,20231,2,0.4285714285714285,0.5714285714285714,"[2.037845891127197, -0.03745443594931138, 0.037870498332371716]",30
232,stochastic,20232,3,0.6666666666666666,0.3333333333333333,"[2.0091483889002055, -0.06766157427152719, 0.07969552003704262, -0.006895593433908391]",30
233,stochastic,20233,2,0.0,1.0,"[2.0361738151443243, -0.05090442483284334, 0.03825192103525791]",30
234,stochastic,20234,2,0.6666666666666666,0.3333333333333333,"[2.0400791144847705, -0.045999265048792336, 0.04253100237452398]",30
235,stochastic,20235,1,0.0,1.0,"[1.9491144705377743, 0.11207635724621332]",30
236,stochastic,20236,2,0.5714285714285714,0.4285714285714285,"[2.0484052675246938, -0.03998897191752305, 0.022839814967032482]",30
237,stochastic,20237,1,0.0,1.0,"[1.940096636534306, 0.12153719261455302]",30
238,stochastic,20238,2,1.0,0.0,"[2.039060687120991, -0.09588667107089761, 0.05914176603401638]",30
239,stochastic,20239,1,0.0,1.0,"[1.961805551345328, 0.1150728846599493]",30
240,stochastic,20240,3,0.5714285714285714,0.4285714285714285,"[2.0465382233799083, -0.03562268415025263, 0.007815699111365306, 0.00825264372369292]",30
241,stochastic,20241,1,0.0,1.0,"[1.941113781359996, 0.14309046190431732]",30
242,stochastic,20242,3,0.0,1.0,"[2.0578262593234924, -0.04371194435806376, -0.009376454309031095, 0.015656010816804906]",30
243,stochastic,20243,1,0.0,1.0,"[1.8811128484595632, 0.17003593246693732]",30
244,stochastic,20244,1,0.0,1.0,"[1.9313240909285134, 0.1369052973980815]",30
245,stochastic,20245,2,0.0,1.0,"[2.021796525911108, -0.058821255273410235, 0.05176698259294106]",30
246,stochastic,20246,2,0.0,1.0,"[2.0311533048851538, -0.02973491944868146, 0.03846781714135511]",30
247,stochastic,20247,4,0.3333333333333333,0.6666666666666666,"[2.0353969702272208, -0.029886618762428215, 0.04036103593365323, -0.018613240758225673, 0.0048227758734343]",30
248,stochastic,20248,2,0.5,0.5,"[2.03575455691971, -0.044616196304322696, 0.03285191744028289]",30
249,stochastic,20249,1,0.0,1.0,"[1.963942759866705, 0.13300386670685826]",30
250,stochastic,20250,1,0.0,1.0,"[1.930930462175137, 0.14672741461966618]",30
251,stochastic,20251,2,0.5714285714285714,0.4285714285714285,"[2.039226621057198, -0.07281983752125211, 0.051259370240790136]",30
252,stochastic,20252,1,0.0,1.0,"[1.9291873873288472, 0.11916550078668876]",30
253,stochastic,20253,1,0.0,1.0,"[1.9818916799013, 0.10404471500727738]",30
254,stochastic,20254,1,0.0,1.0,"[1.9559220222856109, 0.13831185531365017]",30
255,stochastic,20255,2,0.0,1.0,"[2.034833983166253, -0.07241153257095745, 0.05162734591183715]",30
256,stochastic,20256,2,0.0,1.0,"[2.0282540629581307, -0.03043126593963473, 0.04327962735845645]",30
257,stochastic,20257,1,0.2,0.8,"[1.9547792202620622, 0.13567541170819492]",30
258,stochastic,20258,4,0.0,1.0,"[2.0397869380034153, -0.023608776307074215, 0.026607557786557618, -0.016001571774861625, 0.0055941811238294364]",30
259,stochastic,20259,4,0.5,0.5,"[2.039236987313121, -0.02020558795473602, 0.029081975845359116, -0.020425646120649357, 0.006712711350922345]",30
260,stochastic,20260,2,0.0,1.0,"[2.0341764958393087, -0.11716171516231874, 0.07029717502895826]",30
261,stochastic,20261,1,0.0,1.0,"[1.8672272592541275, 0.16361384920809788]",30
262,stochastic,20262,2,0.5714285714285714,0.4285714285714285,"[2.040547808500785, -0.04511216140889214, 0.03695401364021852]",30
263,stochastic,20263,2,0.5,0.5,"[2.057945244273872, -0.07369333981026775, 0.04380135985860628]",30
264,stochastic,20264,2,0.6666666666666666,0.3333333333333333,"[2.0412306583595416, -0.052546454777803, 0.03960071482448525]",30
265,stochastic,20265,3,0.5714285714285714,0.4285714285714285,"[2.0301748816773446, -0.05713672301291584, 0.06481571689018457, -0.0050868762518798535]",30
266,stochastic,20266,2,0.5,0.5,"[2.0421205476986413, -0.04812881621906996, 0.03542215680828206]",30
267,stochastic,20267,1,0.0,1.0,"[1.979240104034627, 0.12588473692446173]",30
268,stochastic,20268,2,1.0,0.0,"[2.039154285597773, -0.04017196220915224, 0.03673433848029032]",30
269,stochastic,20269,1,0.0,1.0,"[1.973486827927389, 0.12819188526285744]",30
270,stochastic,20270,1,0.0,1.0,"[1.9074546202286464, 0.13851398622896485]",30
271,stochastic,20271,2,0.5,0.5,"[2.044377403930567, -0.053764508117905695, 0.03417852290488858]",30
272,stochastic,20272,1,1.0,0.0,"[2.0364193657006595, 0.008605627192678364]",30
273,stochastic,20273,2,0.8,0.2,"[2.048351864990655, -0.05540430890200532, 0.038489014176650425]",30
274,stochastic,20274,3,0.6666666666666666,0.3333333333333333,"[2.0232164654306906, -0.04941276904287983, 0.08244160042594256, -0.007650902238059418]",30
275,stochastic,20275,1,1.0,0.0,"[1.9171171081288447, 0.09623662094401966]",30
276,stochastic,20276,2,0.0,1.0,"[2.0265155347003776, -0.06139126043441284, 0.05719438458886844]",30
277,stochastic,20277,4,0.0,1.0,"[2.0420773098926044, -0.05969097608665316, 0.0088753745612986, 0.020823512300278756, -0.002599349768803688]",30
278,stochastic,20278,1,0.0,1.0,"[1.9456446590703695, 0.13038627444918804]",30
279,stochastic,20279,1,0.0,1.0,"[1.9559589297071462, 0.12426422399323131]",30
280,stochastic,20280,2,0.2,0.8,"[2.044149922262785, -0.06478940561482528, 0.0421118596081503]",30
281,stochastic,20281,6,0.5,0.5,"[2.0399646882579727, -0.02538617918252559, 0.024756755796540263, -0.0123283548283014, 0.007130122916393686, -0.0023739273930520957, 0.0005223298120111016]",30
282,stochastic,20282,2,1.0,0.0,"[2.065912923827986, -0.08029630620792647, 0.041466085229712894]",30
283,stochastic,20283,2,0.2,0.8,"[2.046396659524683, -0.05409396305787128, 0.03820885308864693]",30
284,stochastic,20284,4,1.0,0.0,"[2.039648807659744, -0.021113043959959634, 0.027333206054134862, -0.018855022855619262, 0.006473516157937871]",30
285,stochastic,20285,2,0.5,0.5,"[2.043940050136338, -0.047693506013410214, 0.029207281137369957]",30
286,stochastic,20286,1,0.0,1.0,"[1.9466113526318998, 0.12070830227049073]",30
287,stochastic,20287,1,0.0,1.0,"[1.9855950457286309, 0.14143421487997704]",30
288,stochastic,20288,3,0.4285714285714285,0.5714285714285714,"[1.9828642011212665, -0.06836928435976967, 0.08052031552404684, -0.007115216183613908]",30
289,stochastic,20289,2,1.0,0.0,"[2.042642556331829, -0.047352396132139866, 0.03486305695104359]",30
290,stochastic,20290,2,0.5,0.5,"[2.058187469098955, -0.08786988724174553, 0.05260235203139246]",30
291,stochastic,20291,2,0.5714285714285714,0.4285714285714285,"[2.0364412004305437, -0.03735151950424485, 0.034033443140575055]",30
292,stochastic,20292,4,0.5,0.5,"[2.0406802186812967, -0.02511544147103901, 0.025618210942187587, -0.014400319084544989, 0.005346961987110851]",30
293,stochastic,20293,6,0.3333333333333333,0.6666666666666666,"[2.040043601376915, -0.02551643568223423, 0.024574982395989868, -0.012062940127825605, 0.0072217409467604105, -0.0025375428817668126, 0.0005601508991991931]",30
294,stochastic,20294,1,0.0,1.0,"[1.9759004715613728, 0.11452804643853641]",30
295,stochastic,20295,2,0.4285714285714285,0.5714285714285714,"[2.0404688923017162, -0.05857058021203596, 0.037766214711512765]",30
296,stochastic,20296,2,1.0,0.0,"[2.041431590052037, -0.033488611073878564, 0.02435986032633474]",30
297,stochastic,20297,2,0.0,1.0,"[2.111377731695123, -0.11427102357948188, 0.035036717936156134]",30
298,stochastic,20298,1,0.0,1.0,"[1.979865717636114, 0.1398121519721691]",30
299,stochastic,20299,2,0.2,0.8,"[2.037320475285837, -0.033786059896192225, 0.03083618202443874]",30
